5	Draft	J2EE Misconfiguration: Data Transmission Without Encryption
6	Incomplete	J2EE Misconfiguration: Insufficient Session-ID Length
7	Incomplete	J2EE Misconfiguration: Missing Custom Error Page
8	Incomplete	J2EE Misconfiguration: Entity Bean Declared Remote
9	Draft	J2EE Misconfiguration: Weak Access Permissions for EJB Methods
11	Draft	ASP.NET Misconfiguration: Creating Debug Binary
12	Draft	ASP.NET Misconfiguration: Missing Custom Error Page
13	Draft	ASP.NET Misconfiguration: Password in Configuration File
14	Draft	Compiler Removal of Code to Clear Buffers
15	Incomplete	External Control of System or Configuration Setting
20	Usable	Improper Input Validation
22	Draft	Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')
23	Draft	Relative Path Traversal
24	Incomplete	Path Traversal: '../filedir'
25	Incomplete	Path Traversal: '/../filedir'
26	Draft	Path Traversal: '/dir/../filename'
27	Draft	Path Traversal: 'dir/../../filename'
28	Incomplete	Path Traversal: '..\filedir'
29	Incomplete	Path Traversal: '\..\filename'
30	Draft	Path Traversal: '\dir\..\filename'
31	Draft	Path Traversal: 'dir\..\..\filename'
32	Incomplete	Path Traversal: '...' (Triple Dot)
33	Incomplete	Path Traversal: '....' (Multiple Dot)
34	Incomplete	Path Traversal: '....//'
35	Incomplete	Path Traversal: '.../...//'
36	Draft	Absolute Path Traversal
37	Draft	Path Traversal: '/absolute/pathname/here'
38	Draft	Path Traversal: '\absolute\pathname\here'
39	Draft	Path Traversal: 'C:dirname'
40	Draft	Path Traversal: '\\UNC\share\name\' (Windows UNC Share)
41	Incomplete	Improper Resolution of Path Equivalence
42	Incomplete	Path Equivalence: 'filename.' (Trailing Dot)
43	Incomplete	Path Equivalence: 'filename....' (Multiple Trailing Dot)
44	Incomplete	Path Equivalence: 'file.name' (Internal Dot)
45	Incomplete	Path Equivalence: 'file...name' (Multiple Internal Dot)
46	Incomplete	Path Equivalence: 'filename ' (Trailing Space)
47	Incomplete	Path Equivalence: ' filename (Leading Space)
48	Incomplete	Path Equivalence: 'file name' (Internal Whitespace)
49	Incomplete	Path Equivalence: 'filename/' (Trailing Slash)
50	Incomplete	Path Equivalence: '//multiple/leading/slash'
51	Incomplete	Path Equivalence: '/multiple//internal/slash'
52	Incomplete	Path Equivalence: '/multiple/trailing/slash//'
53	Incomplete	Path Equivalence: '\multiple\\internal\backslash'
54	Incomplete	Path Equivalence: 'filedir\' (Trailing Backslash)
55	Incomplete	Path Equivalence: '/./' (Single Dot Directory)
56	Incomplete	Path Equivalence: 'filedir*' (Wildcard)
57	Incomplete	Path Equivalence: 'fakedir/../realdir/filename'
58	Incomplete	Path Equivalence: Windows 8.3 Filename
59	Draft	Improper Link Resolution Before File Access ('Link Following')
62	Incomplete	UNIX Hard Link
64	Incomplete	Windows Shortcut Following (.LNK)
65	Incomplete	Windows Hard Link
66	Draft	Improper Handling of File Names that Identify Virtual Resources
67	Incomplete	Improper Handling of Windows Device Names
69	Incomplete	Failure to Handle Windows ::DATA Alternate Data Stream
71	Incomplete	Apple '.DS_Store'
72	Incomplete	Improper Handling of Apple HFS+ Alternate Data Stream Path
73	Draft	External Control of File Name or Path
74	Incomplete	Failure to Sanitize Data into a Different Plane ('Injection')
75	Draft	Failure to Sanitize Special Elements into a Different Plane (Special Element Injection)
76	Draft	Failure to Resolve Equivalent Special Elements into a Different Plane
77	Draft	Improper Sanitization of Special Elements used in a Command ('Command Injection')
78	Draft	Improper Sanitization of Special Elements used in an OS Command ('OS Command Injection')
79	Usable	Failure to Preserve Web Page Structure ('Cross-site Scripting')
80	Incomplete	Improper Sanitization of Script-Related HTML Tags in a Web Page (Basic XSS)
81	Incomplete	Improper Sanitization of Script in an Error Message Web Page
82	Incomplete	Improper Sanitization of Script in Attributes of IMG Tags in a Web Page
83	Draft	Failure to Sanitize Script in Attributes in a Web Page
84	Draft	Failure to Resolve Encoded URI Schemes in a Web Page
85	Draft	Doubled Character XSS Manipulations
86	Draft	Failure to Sanitize Invalid Characters in Identifiers in Web Pages
87	Draft	Failure to Sanitize Alternate XSS Syntax
88	Draft	Argument Injection or Modification
89	Draft	Improper Sanitization of Special Elements used in an SQL Command ('SQL Injection')
90	Draft	Failure to Sanitize Data into LDAP Queries ('LDAP Injection')
91	Draft	XML Injection (aka Blind XPath Injection)
92	Deprecated	DEPRECATED: Improper Sanitization of Custom Special Characters
93	Draft	Failure to Sanitize CRLF Sequences ('CRLF Injection')
94	Draft	Failure to Control Generation of Code ('Code Injection')
95	Incomplete	Improper Sanitization of Directives in Dynamically Evaluated Code ('Eval Injection')
96	Draft	Improper Sanitization of Directives in Statically Saved Code ('Static Code Injection')
97	Draft	Failure to Sanitize Server-Side Includes (SSI) Within a Web Page
98	Draft	Improper Control of Filename for Include/Require Statement in PHP Program ('PHP File Inclusion')
99	Draft	Improper Control of Resource Identifiers ('Resource Injection')
102	Incomplete	Struts: Duplicate Validation Forms
103	Draft	Struts: Incomplete validate() Method Definition
104	Draft	Struts: Form Bean Does Not Extend Validation Class
105	Draft	Struts: Form Field Without Validator
106	Draft	Struts: Plug-in Framework not in Use
107	Draft	Struts: Unused Validation Form
108	Incomplete	Struts: Unvalidated Action Form
109	Draft	Struts: Validator Turned Off
110	Draft	Struts: Validator Without Form Field
111	Draft	Direct Use of Unsafe JNI
112	Draft	Missing XML Validation
113	Incomplete	Failure to Sanitize CRLF Sequences in HTTP Headers ('HTTP Response Splitting')
114	Incomplete	Process Control
115	Incomplete	Misinterpretation of Input
116	Draft	Improper Encoding or Escaping of Output
117	Draft	Improper Output Sanitization for Logs
118	Incomplete	Improper Access of Indexable Resource ('Range Error')
119	Usable	Failure to Constrain Operations within the Bounds of a Memory Buffer
120	Incomplete	Buffer Copy without Checking Size of Input ('Classic Buffer Overflow')
121	Draft	Stack-based Buffer Overflow
122	Draft	Heap-based Buffer Overflow
123	Draft	Write-what-where Condition
124	Incomplete	Buffer Underwrite ('Buffer Underflow')
125	Draft	Out-of-bounds Read
126	Draft	Buffer Over-read
127	Draft	Buffer Under-read
128	Incomplete	Wrap-around Error
129	Draft	Improper Validation of Array Index
130	Incomplete	Improper Handling of Length Parameter Inconsistency 
131	Draft	Incorrect Calculation of Buffer Size
132	Deprecated	DEPRECATED (Duplicate): Miscalculated Null Termination
134	Draft	Uncontrolled Format String
135	Draft	Incorrect Calculation of Multi-Byte String Length
138	Draft	Improper Sanitization of Special Elements
140	Draft	Failure to Sanitize Delimiters
141	Draft	Failure to Sanitize Parameter/Argument Delimiters
142	Draft	Failure to Sanitize Value Delimiters
143	Draft	Failure to Sanitize Record Delimiters
144	Draft	Failure to Sanitize Line Delimiters
145	Incomplete	Failure to Sanitize Section Delimiters
146	Incomplete	Failure to Sanitize Expression/Command Delimiters
147	Draft	Improper Sanitization of Input Terminators
148	Draft	Failure to Sanitize Input Leaders
149	Draft	Failure to Sanitize Quoting Syntax
150	Incomplete	Failure to Sanitize Escape, Meta, or Control Sequences
151	Draft	Improper Sanitization of Comment Delimiters
152	Draft	Improper Sanitization of Macro Symbols
153	Draft	Improper Sanitization of Substitution Characters
154	Incomplete	Improper Sanitization of Variable Name Delimiters
155	Draft	Improper Sanitization of Wildcards or Matching Symbols
156	Draft	Improper Sanitization of Whitespace
157	Draft	Failure to Sanitize Paired Delimiters
158	Incomplete	Failure to Sanitize Null Byte or NUL Character
159	Draft	Failure to Sanitize Special Element
160	Incomplete	Improper Sanitization of Leading Special Elements
161	Incomplete	Improper Sanitization of Multiple Leading Special Elements
162	Incomplete	Improper Sanitization of Trailing Special Elements
163	Incomplete	Improper Sanitization of Multiple Trailing Special Elements
164	Incomplete	Improper Sanitization of Internal Special Elements
165	Incomplete	Improper Sanitization of Multiple Internal Special Elements
166	Draft	Improper Handling of Missing Special Element
167	Draft	Improper Handling of Additional Special Element
168	Draft	Failure to Resolve Inconsistent Special Elements
170	Incomplete	Improper Null Termination
172	Draft	Encoding Error
173	Draft	Failure to Handle Alternate Encoding
174	Draft	Double Decoding of the Same Data
175	Draft	Failure to Handle Mixed Encoding
176	Draft	Failure to Handle Unicode Encoding
177	Draft	Failure to Handle URL Encoding (Hex Encoding)
178	Incomplete	Failure to Resolve Case Sensitivity
179	Incomplete	Incorrect Behavior Order: Early Validation
180	Draft	Incorrect Behavior Order: Validate Before Canonicalize
181	Draft	Incorrect Behavior Order: Validate Before Filter
182	Draft	Collapse of Data Into Unsafe Value
183	Draft	Permissive Whitelist
184	Draft	Incomplete Blacklist
185	Draft	Incorrect Regular Expression
186	Draft	Overly Restrictive Regular Expression
187	Incomplete	Partial Comparison
188	Draft	Reliance on Data/Memory Layout
190	Incomplete	Integer Overflow or Wraparound
191	Draft	Integer Underflow (Wrap or Wraparound)
193	Draft	Off-by-one Error
194	Incomplete	Unexpected Sign Extension
195	Draft	Signed to Unsigned Conversion Error
196	Draft	Unsigned to Signed Conversion Error
197	Incomplete	Numeric Truncation Error
198	Draft	Use of Incorrect Byte Ordering
200	Incomplete	Information Exposure
201	Draft	Information Leak Through Sent Data
202	Draft	Privacy Leak through Data Queries
203	Incomplete	Information Exposure Through Discrepancy
204	Incomplete	Response Discrepancy Information Leak
205	Incomplete	Information Exposure Through Behavioral Discrepancy
206	Incomplete	Internal Behavioral Inconsistency Information Leak
207	Draft	Information Exposure Through an External Behavioral Inconsistency
208	Incomplete	Timing Discrepancy Information Leak
209	Draft	Information Exposure Through an Error Message
210	Draft	Product-Generated Error Message Information Leak
211	Incomplete	Product-External Error Message Information Leak
212	Incomplete	Improper Cross-boundary Removal of Sensitive Data
213	Draft	Intended Information Leak
214	Incomplete	Process Environment Information Leak
215	Draft	Information Leak Through Debug Information
216	Incomplete	Containment Errors (Container Errors)
217	Deprecated	DEPRECATED: Failure to Protect Stored Data from Modification
218	Deprecated	DEPRECATED (Duplicate): Failure to provide confidentiality for stored data
219	Draft	Sensitive Data Under Web Root
220	Draft	Sensitive Data Under FTP Root
221	Incomplete	Information Loss or Omission
222	Draft	Truncation of Security-relevant Information
223	Draft	Omission of Security-relevant Information
224	Incomplete	Obscured Security-relevant Information by Alternate Name
225	Deprecated	DEPRECATED (Duplicate): General Information Management Problems
226	Draft	Sensitive Information Uncleared Before Release
227	Draft	Failure to Fulfill API Contract ('API Abuse')
228	Incomplete	Improper Handling of Syntactically Invalid Structure
229	Incomplete	Improper Handling of Values
230	Draft	Improper Handling of Missing Values
231	Draft	Improper Handling of Extra Values
232	Draft	Improper Handling of Undefined Values
233	Incomplete	Parameter Problems
234	Incomplete	Failure to Handle Missing Parameter
235	Draft	Improper Handling of Extra Parameters
236	Draft	Improper Handling of Undefined Parameters
237	Incomplete	Improper Handling of Structural Elements
238	Draft	Improper Handling of Incomplete Structural Elements
239	Draft	Failure to Handle Incomplete Element
240	Draft	Improper Handling of Inconsistent Structural Elements
241	Draft	Improper Handling of Unexpected Data Type
242	Draft	Use of Inherently Dangerous Function
243	Draft	Failure to Change Working Directory in chroot Jail
244	Draft	Failure to Clear Heap Memory Before Release ('Heap Inspection')
245	Draft	J2EE Bad Practices: Direct Management of Connections
246	Draft	J2EE Bad Practices: Direct Use of Sockets
247	Incomplete	Reliance on DNS Lookups in a Security Decision
248	Draft	Uncaught Exception
249	Deprecated	DEPRECATED: Often Misused: Path Manipulation
250	Draft	Execution with Unnecessary Privileges
252	Draft	Unchecked Return Value
253	Incomplete	Incorrect Check of Function Return Value
256	Incomplete	Plaintext Storage of a Password
257	Incomplete	Storing Passwords in a Recoverable Format
258	Incomplete	Empty Password in Configuration File
259	Draft	Use of Hard-coded Password
260	Incomplete	Password in Configuration File
261	Incomplete	Weak Cryptography for Passwords
262	Draft	Not Using Password Aging
263	Draft	Password Aging with Long Expiration
266	Draft	Incorrect Privilege Assignment
267	Incomplete	Privilege Defined With Unsafe Actions
268	Draft	Privilege Chaining
269	Incomplete	Improper Privilege Management
270	Draft	Privilege Context Switching Error
271	Incomplete	Privilege Dropping / Lowering Errors
272	Incomplete	Least Privilege Violation
273	Incomplete	Improper Check for Dropped Privileges
274	Draft	Improper Handling of Insufficient Privileges
276	Draft	Incorrect Default Permissions
277	Draft	Insecure Inherited Permissions
278	Incomplete	Insecure Preserved Inherited Permissions
279	Draft	Incorrect Execution-Assigned Permissions
280	Draft	Improper Handling of Insufficient Permissions or Privileges 
281	Draft	Improper Preservation of Permissions
282	Draft	Improper Ownership Management
283	Draft	Unverified Ownership
284	Incomplete	Access Control (Authorization) Issues
285	Draft	Improper Access Control (Authorization)
286	Incomplete	Incorrect User Management
287	Draft	Improper Authentication
288	Incomplete	Authentication Bypass Using an Alternate Path or Channel
289	Incomplete	Authentication Bypass by Alternate Name
290	Incomplete	Authentication Bypass by Spoofing
292	Incomplete	Trusting Self-reported DNS Name
293	Draft	Using Referer Field for Authentication
294	Incomplete	Authentication Bypass by Capture-replay
296	Draft	Improper Following of Chain of Trust for Certificate Validation
297	Incomplete	Improper Validation of Host-specific Certificate Data
298	Draft	Improper Validation of Certificate Expiration
299	Draft	Improper Check for Certificate Revocation
300	Draft	Channel Accessible by Non-Endpoint ('Man-in-the-Middle')
301	Draft	Reflection Attack in an Authentication Protocol
302	Incomplete	Authentication Bypass by Assumed-Immutable Data
303	Draft	Incorrect Implementation of Authentication Algorithm
304	Draft	Missing Critical Step in Authentication
305	Draft	Authentication Bypass by Primary Weakness
306	Draft	Missing Authentication for Critical Function
307	Draft	Improper Restriction of Excessive Authentication Attempts
308	Draft	Use of Single-factor Authentication
309	Draft	Use of Password System for Primary Authentication
311	Draft	Missing Encryption of Sensitive Data
312	Draft	Cleartext Storage of Sensitive Information
313	Draft	Plaintext Storage in a File or on Disk
314	Draft	Plaintext Storage in the Registry
315	Draft	Plaintext Storage in a Cookie
316	Draft	Plaintext Storage in Memory
317	Draft	Plaintext Storage in GUI
318	Draft	Plaintext Storage in Executable
319	Draft	Cleartext Transmission of Sensitive Information
321	Draft	Use of Hard-coded Cryptographic Key
322	Draft	Key Exchange without Entity Authentication
323	Incomplete	Reusing a Nonce, Key Pair in Encryption
324	Draft	Use of a Key Past its Expiration Date
325	Incomplete	Missing Required Cryptographic Step
326	Draft	Inadequate Encryption Strength
327	Draft	Use of a Broken or Risky Cryptographic Algorithm
328	Draft	Reversible One-Way Hash
329	Draft	Not Using a Random IV with CBC Mode
330	Usable	Use of Insufficiently Random Values
331	Draft	Insufficient Entropy
332	Draft	Insufficient Entropy in PRNG
333	Draft	Improper Handling of Insufficient Entropy in TRNG
334	Draft	Small Space of Random Values
335	Draft	PRNG Seed Error
336	Draft	Same Seed in PRNG
337	Draft	Predictable Seed in PRNG
338	Draft	Use of Cryptographically Weak PRNG
339	Draft	Small Seed Space in PRNG
340	Incomplete	Predictability Problems
341	Draft	Predictable from Observable State
342	Draft	Predictable Exact Value from Previous Values
343	Draft	Predictable Value Range from Previous Values
344	Draft	Use of Invariant Value in Dynamically Changing Context
345	Draft	Insufficient Verification of Data Authenticity
346	Draft	Origin Validation Error
347	Draft	Improper Verification of Cryptographic Signature
348	Draft	Use of Less Trusted Source
349	Draft	Acceptance of Extraneous Untrusted Data With Trusted Data
350	Draft	Improperly Trusted Reverse DNS
351	Draft	Insufficient Type Distinction
353	Draft	Failure to Add Integrity Check Value
354	Draft	Improper Validation of Integrity Check Value
356	Incomplete	Product UI does not Warn User of Unsafe Actions
357	Draft	Insufficient UI Warning of Dangerous Operations
358	Draft	Improperly Implemented Security Check for Standard
359	Incomplete	Privacy Violation
360	Incomplete	Trust of System Event Data
362	Draft	Race Condition
363	Draft	Race Condition Enabling Link Following
364	Incomplete	Signal Handler Race Condition
365	Draft	Race Condition in Switch
366	Draft	Race Condition within a Thread
367	Incomplete	Time-of-check Time-of-use (TOCTOU) Race Condition
368	Draft	Context Switching Race Condition
369	Draft	Divide By Zero
370	Draft	Missing Check for Certificate Revocation after Initial Check
372	Draft	Incomplete Internal State Distinction
373	Draft	State Synchronization Error
374	Draft	Mutable Objects Passed by Reference
375	Draft	Passing Mutable Objects to an Untrusted Method
377	Incomplete	Insecure Temporary File
378	Draft	Creation of Temporary File With Insecure Permissions
